clean_categorie_Applications_PREDICTION,clean_categorie_Autres_PREDICTION,clean_categorie_BDI_PREDICTION,clean_categorie_CRM_PREDICTION,clean_categorie_DELTA_PREDICTION,clean_categorie_E-lions_PREDICTION,clean_categorie_FE_PREDICTION,clean_categorie_Flotte_PREDICTION,clean_categorie_GESGROS_PREDICTION,clean_categorie_Infogérance_PREDICTION,clean_categorie_Infrastructure_PREDICTION,clean_categorie_M3_PREDICTION,clean_categorie_Materiel_PREDICTION,clean_categorie_Optimaint_PREDICTION,clean_categorie_Postes_PREDICTION,clean_categorie_Qualishare_PREDICTION,clean_categorie_Reseau_PREDICTION,clean_categorie_Securité_PREDICTION,clean_categorie_Système_PREDICTION,clean_categorie_Workflows_PREDICTION,clean_categorie_PREDICTION,DEPLOYMENT_APPROVAL_STATUS
0.042456765,0.0142146299,0.009996902,0.336384244,0.0066815495,0.0078559782,0.0368860866,0.0092240577,0.0058889561,0.0129530852,0.0147643092,0.249598145,0.0143181923,0.0384927505,0.0486244076,0.0052018961,0.0303805762,0.0243189534,0.0231976271,0.0685608886,CRM,APPROVED
0.0386265622,0.0198620922,0.0241177113,0.0488128808,0.0084161822,0.0107769657,0.0159165113,0.0183807693,0.0073428509,0.0225303156,0.0281350647,0.2029686076,0.0191237895,0.0401303497,0.1876586001,0.0061687078,0.0397709193,0.2120621831,0.0160508027,0.033148134,Securité,APPROVED
0.0057691243,0.0071536358,0.0078914381,0.0121917234,0.0025066968,0.0029532776,0.0067536666,0.0047121629,0.0019639314,0.0079058055,0.0056057616,0.7097545907,0.0045300251,0.0053514535,0.0136851816,0.0015973823,0.0060882429,0.1694327336,0.004976301,0.0191768654,M3,APPROVED
0.042456765,0.0142146299,0.009996902,0.336384244,0.0066815495,0.0078559782,0.0368860866,0.0092240577,0.0058889561,0.0129530852,0.0147643092,0.249598145,0.0143181923,0.0384927505,0.0486244076,0.0052018961,0.0303805762,0.0243189534,0.0231976271,0.0685608886,CRM,APPROVED
0.042456765,0.0142146299,0.009996902,0.336384244,0.0066815495,0.0078559782,0.0368860866,0.0092240577,0.0058889561,0.0129530852,0.0147643092,0.249598145,0.0143181923,0.0384927505,0.0486244076,0.0052018961,0.0303805762,0.0243189534,0.0231976271,0.0685608886,CRM,APPROVED
0.042456765,0.0142146299,0.009996902,0.336384244,0.0066815495,0.0078559782,0.0368860866,0.0092240577,0.0058889561,0.0129530852,0.0147643092,0.249598145,0.0143181923,0.0384927505,0.0486244076,0.0052018961,0.0303805762,0.0243189534,0.0231976271,0.0685608886,CRM,APPROVED
0.042456765,0.0142146299,0.009996902,0.336384244,0.0066815495,0.0078559782,0.0368860866,0.0092240577,0.0058889561,0.0129530852,0.0147643092,0.249598145,0.0143181923,0.0384927505,0.0486244076,0.0052018961,0.0303805762,0.0243189534,0.0231976271,0.0685608886,CRM,APPROVED
0.042456765,0.0142146299,0.009996902,0.336384244,0.0066815495,0.0078559782,0.0368860866,0.0092240577,0.0058889561,0.0129530852,0.0147643092,0.249598145,0.0143181923,0.0384927505,0.0486244076,0.0052018961,0.0303805762,0.0243189534,0.0231976271,0.0685608886,CRM,APPROVED
0.0028028134,0.0015301597,0.003291176,0.4916176057,0.0016424846,0.001286769,0.0023786075,0.0023775104,0.0009196452,0.0007369704,0.0004273784,0.4495726094,0.0014575065,0.0018313878,0.01723181,0.0009008745,0.0026644816,0.0100201139,0.003288226,0.0040218702,CRM,APPROVED
0.0386265622,0.0198620922,0.0241177113,0.0488128808,0.0084161822,0.0107769657,0.0159165113,0.0183807693,0.0073428509,0.0225303156,0.0281350647,0.2029686076,0.0191237895,0.0401303497,0.1876586001,0.0061687078,0.0397709193,0.2120621831,0.0160508027,0.033148134,Securité,APPROVED
0.042456765,0.0142146299,0.009996902,0.336384244,0.0066815495,0.0078559782,0.0368860866,0.0092240577,0.0058889561,0.0129530852,0.0147643092,0.249598145,0.0143181923,0.0384927505,0.0486244076,0.0052018961,0.0303805762,0.0243189534,0.0231976271,0.0685608886,CRM,APPROVED
0.042456765,0.0142146299,0.009996902,0.336384244,0.0066815495,0.0078559782,0.0368860866,0.0092240577,0.0058889561,0.0129530852,0.0147643092,0.249598145,0.0143181923,0.0384927505,0.0486244076,0.0052018961,0.0303805762,0.0243189534,0.0231976271,0.0685608886,CRM,APPROVED
0.0031849655,0.0019909373,0.0046182882,0.543337067,0.0020094759,0.0015074327,0.0035816492,0.0023799004,0.0013253986,0.0015426766,0.0008404271,0.3976865373,0.0018057804,0.0043403367,0.0085038114,0.0010501233,0.0032605474,0.0085758775,0.0053511695,0.0031075979,CRM,APPROVED
0.0081582568,0.0027397067,0.0304269922,0.0057242966,0.0019490788,0.0024232995,0.0070887328,0.0098178106,0.0010524291,0.0061165647,0.0296133018,0.8288464867,0.0044555316,0.0107975879,0.003379277,0.0011613455,0.0017030095,0.0266080875,0.0019812775,0.0159569272,M3,APPROVED
0.031934129,0.0089314605,0.01279595,0.05624255,0.0030182939,0.0048231995,0.0081323632,0.0051728052,0.0024960165,0.0057273489,0.0131432425,0.2549678909,0.0061772653,0.010295599,0.0765873917,0.0020743853,0.0082318084,0.4507445484,0.0115800871,0.0269236648,Securité,APPROVED
0.042456765,0.0142146299,0.009996902,0.336384244,0.0066815495,0.0078559782,0.0368860866,0.0092240577,0.0058889561,0.0129530852,0.0147643092,0.249598145,0.0143181923,0.0384927505,0.0486244076,0.0052018961,0.0303805762,0.0243189534,0.0231976271,0.0685608886,CRM,APPROVED
0.042456765,0.0142146299,0.009996902,0.336384244,0.0066815495,0.0078559782,0.0368860866,0.0092240577,0.0058889561,0.0129530852,0.0147643092,0.249598145,0.0143181923,0.0384927505,0.0486244076,0.0052018961,0.0303805762,0.0243189534,0.0231976271,0.0685608886,CRM,APPROVED
0.042456765,0.0142146299,0.009996902,0.336384244,0.0066815495,0.0078559782,0.0368860866,0.0092240577,0.0058889561,0.0129530852,0.0147643092,0.249598145,0.0143181923,0.0384927505,0.0486244076,0.0052018961,0.0303805762,0.0243189534,0.0231976271,0.0685608886,CRM,APPROVED
0.042456765,0.0142146299,0.009996902,0.336384244,0.0066815495,0.0078559782,0.0368860866,0.0092240577,0.0058889561,0.0129530852,0.0147643092,0.249598145,0.0143181923,0.0384927505,0.0486244076,0.0052018961,0.0303805762,0.0243189534,0.0231976271,0.0685608886,CRM,APPROVED
0.042456765,0.0142146299,0.009996902,0.336384244,0.0066815495,0.0078559782,0.0368860866,0.0092240577,0.0058889561,0.0129530852,0.0147643092,0.249598145,0.0143181923,0.0384927505,0.0486244076,0.0052018961,0.0303805762,0.0243189534,0.0231976271,0.0685608886,CRM,APPROVED
0.042456765,0.0142146299,0.009996902,0.336384244,0.0066815495,0.0078559782,0.0368860866,0.0092240577,0.0058889561,0.0129530852,0.0147643092,0.249598145,0.0143181923,0.0384927505,0.0486244076,0.0052018961,0.0303805762,0.0243189534,0.0231976271,0.0685608886,CRM,APPROVED
0.0054094767,0.0156125545,0.0244875001,0.053484628,0.0051512591,0.0091918804,0.0127466121,0.0104828509,0.0038725968,0.0149097148,0.0077583634,0.1503613043,0.0256096804,0.0472454272,0.331558261,0.0039586578,0.0782810585,0.0210124341,0.0523722036,0.1264935362,Postes,APPROVED
0.0293846142,0.0103799151,0.0166171954,0.0156708435,0.0056964289,0.0057930861,0.0081617737,0.0087359153,0.0045184972,0.0134555218,0.0196073387,0.4319192157,0.0107053088,0.0284497518,0.0446268792,0.0035134868,0.0139713708,0.265031112,0.0082343367,0.0555274082,M3,APPROVED
0.0090654727,0.0057176329,0.0046321767,0.0458513594,0.0032852179,0.0030095439,0.0252985458,0.0324313073,0.0034926259,0.0062089706,0.0394912099,0.0814026568,0.014797316,0.0160021028,0.0581402478,0.0026931943,0.0048983135,0.5048167666,0.0056903542,0.133074985,Securité,APPROVED
0.042456765,0.0142146299,0.009996902,0.336384244,0.0066815495,0.0078559782,0.0368860866,0.0092240577,0.0058889561,0.0129530852,0.0147643092,0.249598145,0.0143181923,0.0384927505,0.0486244076,0.0052018961,0.0303805762,0.0243189534,0.0231976271,0.0685608886,CRM,APPROVED
0.042456765,0.0142146299,0.009996902,0.336384244,0.0066815495,0.0078559782,0.0368860866,0.0092240577,0.0058889561,0.0129530852,0.0147643092,0.249598145,0.0143181923,0.0384927505,0.0486244076,0.0052018961,0.0303805762,0.0243189534,0.0231976271,0.0685608886,CRM,APPROVED
0.0173995413,0.010985245,0.0238350478,0.0162873807,0.0049043227,0.0060346142,0.0065554022,0.0065342747,0.004493739,0.0175359199,0.0079473948,0.207316023,0.0234746805,0.0117988538,0.2818737027,0.003467092,0.0073347751,0.2898853033,0.0163758284,0.0359608588,Securité,APPROVED
0.042456765,0.0142146299,0.009996902,0.336384244,0.0066815495,0.0078559782,0.0368860866,0.0092240577,0.0058889561,0.0129530852,0.0147643092,0.249598145,0.0143181923,0.0384927505,0.0486244076,0.0052018961,0.0303805762,0.0243189534,0.0231976271,0.0685608886,CRM,APPROVED
0.042456765,0.0142146299,0.009996902,0.336384244,0.0066815495,0.0078559782,0.0368860866,0.0092240577,0.0058889561,0.0129530852,0.0147643092,0.249598145,0.0143181923,0.0384927505,0.0486244076,0.0052018961,0.0303805762,0.0243189534,0.0231976271,0.0685608886,CRM,APPROVED
0.042456765,0.0142146299,0.009996902,0.336384244,0.0066815495,0.0078559782,0.0368860866,0.0092240577,0.0058889561,0.0129530852,0.0147643092,0.249598145,0.0143181923,0.0384927505,0.0486244076,0.0052018961,0.0303805762,0.0243189534,0.0231976271,0.0685608886,CRM,APPROVED
0.042456765,0.0142146299,0.009996902,0.336384244,0.0066815495,0.0078559782,0.0368860866,0.0092240577,0.0058889561,0.0129530852,0.0147643092,0.249598145,0.0143181923,0.0384927505,0.0486244076,0.0052018961,0.0303805762,0.0243189534,0.0231976271,0.0685608886,CRM,APPROVED
0.042456765,0.0142146299,0.009996902,0.336384244,0.0066815495,0.0078559782,0.0368860866,0.0092240577,0.0058889561,0.0129530852,0.0147643092,0.249598145,0.0143181923,0.0384927505,0.0486244076,0.0052018961,0.0303805762,0.0243189534,0.0231976271,0.0685608886,CRM,APPROVED
0.042456765,0.0142146299,0.009996902,0.336384244,0.0066815495,0.0078559782,0.0368860866,0.0092240577,0.0058889561,0.0129530852,0.0147643092,0.249598145,0.0143181923,0.0384927505,0.0486244076,0.0052018961,0.0303805762,0.0243189534,0.0231976271,0.0685608886,CRM,APPROVED
0.042456765,0.0142146299,0.009996902,0.336384244,0.0066815495,0.0078559782,0.0368860866,0.0092240577,0.0058889561,0.0129530852,0.0147643092,0.249598145,0.0143181923,0.0384927505,0.0486244076,0.0052018961,0.0303805762,0.0243189534,0.0231976271,0.0685608886,CRM,APPROVED
0.042456765,0.0142146299,0.009996902,0.336384244,0.0066815495,0.0078559782,0.0368860866,0.0092240577,0.0058889561,0.0129530852,0.0147643092,0.249598145,0.0143181923,0.0384927505,0.0486244076,0.0052018961,0.0303805762,0.0243189534,0.0231976271,0.0685608886,CRM,APPROVED
0.042456765,0.0142146299,0.009996902,0.336384244,0.0066815495,0.0078559782,0.0368860866,0.0092240577,0.0058889561,0.0129530852,0.0147643092,0.249598145,0.0143181923,0.0384927505,0.0486244076,0.0052018961,0.0303805762,0.0243189534,0.0231976271,0.0685608886,CRM,APPROVED
0.042456765,0.0142146299,0.009996902,0.336384244,0.0066815495,0.0078559782,0.0368860866,0.0092240577,0.0058889561,0.0129530852,0.0147643092,0.249598145,0.0143181923,0.0384927505,0.0486244076,0.0052018961,0.0303805762,0.0243189534,0.0231976271,0.0685608886,CRM,APPROVED
0.003981849,0.0577862927,0.0034398247,0.041845006,0.0025633552,0.0060836972,0.0019566456,0.0091843032,0.001841281,0.0105784,0.0685547189,0.5928810903,0.0623631248,0.0408306141,0.0516903293,0.0019999482,0.0021279254,0.0109500024,0.0076614588,0.0216801331,M3,APPROVED
0.042456765,0.0142146299,0.009996902,0.336384244,0.0066815495,0.0078559782,0.0368860866,0.0092240577,0.0058889561,0.0129530852,0.0147643092,0.249598145,0.0143181923,0.0384927505,0.0486244076,0.0052018961,0.0303805762,0.0243189534,0.0231976271,0.0685608886,CRM,APPROVED
0.042456765,0.0142146299,0.009996902,0.336384244,0.0066815495,0.0078559782,0.0368860866,0.0092240577,0.0058889561,0.0129530852,0.0147643092,0.249598145,0.0143181923,0.0384927505,0.0486244076,0.0052018961,0.0303805762,0.0243189534,0.0231976271,0.0685608886,CRM,APPROVED
0.042456765,0.0142146299,0.009996902,0.336384244,0.0066815495,0.0078559782,0.0368860866,0.0092240577,0.0058889561,0.0129530852,0.0147643092,0.249598145,0.0143181923,0.0384927505,0.0486244076,0.0052018961,0.0303805762,0.0243189534,0.0231976271,0.0685608886,CRM,APPROVED
0.042456765,0.0142146299,0.009996902,0.336384244,0.0066815495,0.0078559782,0.0368860866,0.0092240577,0.0058889561,0.0129530852,0.0147643092,0.249598145,0.0143181923,0.0384927505,0.0486244076,0.0052018961,0.0303805762,0.0243189534,0.0231976271,0.0685608886,CRM,APPROVED
0.042456765,0.0142146299,0.009996902,0.336384244,0.0066815495,0.0078559782,0.0368860866,0.0092240577,0.0058889561,0.0129530852,0.0147643092,0.249598145,0.0143181923,0.0384927505,0.0486244076,0.0052018961,0.0303805762,0.0243189534,0.0231976271,0.0685608886,CRM,APPROVED
0.042456765,0.0142146299,0.009996902,0.336384244,0.0066815495,0.0078559782,0.0368860866,0.0092240577,0.0058889561,0.0129530852,0.0147643092,0.249598145,0.0143181923,0.0384927505,0.0486244076,0.0052018961,0.0303805762,0.0243189534,0.0231976271,0.0685608886,CRM,APPROVED
0.042456765,0.0142146299,0.009996902,0.336384244,0.0066815495,0.0078559782,0.0368860866,0.0092240577,0.0058889561,0.0129530852,0.0147643092,0.249598145,0.0143181923,0.0384927505,0.0486244076,0.0052018961,0.0303805762,0.0243189534,0.0231976271,0.0685608886,CRM,APPROVED
0.042456765,0.0142146299,0.009996902,0.336384244,0.0066815495,0.0078559782,0.0368860866,0.0092240577,0.0058889561,0.0129530852,0.0147643092,0.249598145,0.0143181923,0.0384927505,0.0486244076,0.0052018961,0.0303805762,0.0243189534,0.0231976271,0.0685608886,CRM,APPROVED
0.0386265622,0.0198620922,0.0241177113,0.0488128808,0.0084161822,0.0107769657,0.0159165113,0.0183807693,0.0073428509,0.0225303156,0.0281350647,0.2029686076,0.0191237895,0.0401303497,0.1876586001,0.0061687078,0.0397709193,0.2120621831,0.0160508027,0.033148134,Securité,APPROVED
0.042456765,0.0142146299,0.009996902,0.336384244,0.0066815495,0.0078559782,0.0368860866,0.0092240577,0.0058889561,0.0129530852,0.0147643092,0.249598145,0.0143181923,0.0384927505,0.0486244076,0.0052018961,0.0303805762,0.0243189534,0.0231976271,0.0685608886,CRM,APPROVED
0.0168464748,0.0123634176,0.0291050285,0.008824688,0.005813322,0.00661665,0.0153774659,0.0299968787,0.0037612634,0.0086601864,0.037155056,0.4280677212,0.0290393167,0.0308924221,0.134733307,0.0037323899,0.056758275,0.0854712752,0.0129259856,0.043858876,M3,APPROVED
0.042456765,0.0142146299,0.009996902,0.336384244,0.0066815495,0.0078559782,0.0368860866,0.0092240577,0.0058889561,0.0129530852,0.0147643092,0.249598145,0.0143181923,0.0384927505,0.0486244076,0.0052018961,0.0303805762,0.0243189534,0.0231976271,0.0685608886,CRM,APPROVED
0.042456765,0.0142146299,0.009996902,0.336384244,0.0066815495,0.0078559782,0.0368860866,0.0092240577,0.0058889561,0.0129530852,0.0147643092,0.249598145,0.0143181923,0.0384927505,0.0486244076,0.0052018961,0.0303805762,0.0243189534,0.0231976271,0.0685608886,CRM,APPROVED
0.042456765,0.0142146299,0.009996902,0.336384244,0.0066815495,0.0078559782,0.0368860866,0.0092240577,0.0058889561,0.0129530852,0.0147643092,0.249598145,0.0143181923,0.0384927505,0.0486244076,0.0052018961,0.0303805762,0.0243189534,0.0231976271,0.0685608886,CRM,APPROVED
0.042456765,0.0142146299,0.009996902,0.336384244,0.0066815495,0.0078559782,0.0368860866,0.0092240577,0.0058889561,0.0129530852,0.0147643092,0.249598145,0.0143181923,0.0384927505,0.0486244076,0.0052018961,0.0303805762,0.0243189534,0.0231976271,0.0685608886,CRM,APPROVED
0.0131163285,0.0050419085,0.0051030299,0.0094975864,0.0029676749,0.0028119401,0.0077879427,0.006099082,0.0020448379,0.0029147582,0.0085030487,0.8305678295,0.0066284873,0.0123546038,0.030573219,0.0018991111,0.0044260923,0.0071727663,0.0049622819,0.0355274707,M3,APPROVED
0.042456765,0.0142146299,0.009996902,0.336384244,0.0066815495,0.0078559782,0.0368860866,0.0092240577,0.0058889561,0.0129530852,0.0147643092,0.249598145,0.0143181923,0.0384927505,0.0486244076,0.0052018961,0.0303805762,0.0243189534,0.0231976271,0.0685608886,CRM,APPROVED
0.042456765,0.0142146299,0.009996902,0.336384244,0.0066815495,0.0078559782,0.0368860866,0.0092240577,0.0058889561,0.0129530852,0.0147643092,0.249598145,0.0143181923,0.0384927505,0.0486244076,0.0052018961,0.0303805762,0.0243189534,0.0231976271,0.0685608886,CRM,APPROVED
0.0472151728,0.0076158866,0.0159598969,0.0257320729,0.0049747101,0.005356792,0.0082925802,0.0074986319,0.0037239914,0.006697068,0.0129419592,0.3503483898,0.0059243048,0.0137271375,0.3241088454,0.0030282976,0.009815448,0.1196660255,0.0196134758,0.0077593136,M3,APPROVED
0.042456765,0.0142146299,0.009996902,0.336384244,0.0066815495,0.0078559782,0.0368860866,0.0092240577,0.0058889561,0.0129530852,0.0147643092,0.249598145,0.0143181923,0.0384927505,0.0486244076,0.0052018961,0.0303805762,0.0243189534,0.0231976271,0.0685608886,CRM,APPROVED
0.042456765,0.0142146299,0.009996902,0.336384244,0.0066815495,0.0078559782,0.0368860866,0.0092240577,0.0058889561,0.0129530852,0.0147643092,0.249598145,0.0143181923,0.0384927505,0.0486244076,0.0052018961,0.0303805762,0.0243189534,0.0231976271,0.0685608886,CRM,APPROVED
0.042456765,0.0142146299,0.009996902,0.336384244,0.0066815495,0.0078559782,0.0368860866,0.0092240577,0.0058889561,0.0129530852,0.0147643092,0.249598145,0.0143181923,0.0384927505,0.0486244076,0.0052018961,0.0303805762,0.0243189534,0.0231976271,0.0685608886,CRM,APPROVED
0.042456765,0.0142146299,0.009996902,0.336384244,0.0066815495,0.0078559782,0.0368860866,0.0092240577,0.0058889561,0.0129530852,0.0147643092,0.249598145,0.0143181923,0.0384927505,0.0486244076,0.0052018961,0.0303805762,0.0243189534,0.0231976271,0.0685608886,CRM,APPROVED
0.042456765,0.0142146299,0.009996902,0.336384244,0.0066815495,0.0078559782,0.0368860866,0.0092240577,0.0058889561,0.0129530852,0.0147643092,0.249598145,0.0143181923,0.0384927505,0.0486244076,0.0052018961,0.0303805762,0.0243189534,0.0231976271,0.0685608886,CRM,APPROVED
0.031503278,0.0113762845,0.012185326,0.0271094801,0.0063181332,0.0172894592,0.0083031568,0.0079127727,0.0050250046,0.026902042,0.0162453459,0.3035597655,0.0305775259,0.0168592415,0.257435421,0.0041607868,0.062525797,0.1269935676,0.0126721031,0.0150455085,M3,APPROVED
0.0542455248,0.0215786059,0.0186365745,0.049105626,0.0091840003,0.0117224303,0.033005952,0.0204045102,0.0079995795,0.0319812865,0.0245595095,0.1148597097,0.018924968,0.0586885368,0.2250288362,0.0067318707,0.0316436138,0.1764108858,0.0169815248,0.0683064548,Postes,APPROVED
0.0542455248,0.0215786059,0.0186365745,0.049105626,0.0091840003,0.0117224303,0.033005952,0.0204045102,0.0079995795,0.0319812865,0.0245595095,0.1148597097,0.018924968,0.0586885368,0.2250288362,0.0067318707,0.0316436138,0.1764108858,0.0169815248,0.0683064548,Postes,APPROVED
0.0542455248,0.0215786059,0.0186365745,0.049105626,0.0091840003,0.0117224303,0.033005952,0.0204045102,0.0079995795,0.0319812865,0.0245595095,0.1148597097,0.018924968,0.0586885368,0.2250288362,0.0067318707,0.0316436138,0.1764108858,0.0169815248,0.0683064548,Postes,APPROVED
0.0542455248,0.0215786059,0.0186365745,0.049105626,0.0091840003,0.0117224303,0.033005952,0.0204045102,0.0079995795,0.0319812865,0.0245595095,0.1148597097,0.018924968,0.0586885368,0.2250288362,0.0067318707,0.0316436138,0.1764108858,0.0169815248,0.0683064548,Postes,APPROVED
0.0542455248,0.0215786059,0.0186365745,0.049105626,0.0091840003,0.0117224303,0.033005952,0.0204045102,0.0079995795,0.0319812865,0.0245595095,0.1148597097,0.018924968,0.0586885368,0.2250288362,0.0067318707,0.0316436138,0.1764108858,0.0169815248,0.0683064548,Postes,APPROVED
0.0542455248,0.0215786059,0.0186365745,0.049105626,0.0091840003,0.0117224303,0.033005952,0.0204045102,0.0079995795,0.0319812865,0.0245595095,0.1148597097,0.018924968,0.0586885368,0.2250288362,0.0067318707,0.0316436138,0.1764108858,0.0169815248,0.0683064548,Postes,APPROVED
0.0542455248,0.0215786059,0.0186365745,0.049105626,0.0091840003,0.0117224303,0.033005952,0.0204045102,0.0079995795,0.0319812865,0.0245595095,0.1148597097,0.018924968,0.0586885368,0.2250288362,0.0067318707,0.0316436138,0.1764108858,0.0169815248,0.0683064548,Postes,APPROVED
0.0542455248,0.0215786059,0.0186365745,0.049105626,0.0091840003,0.0117224303,0.033005952,0.0204045102,0.0079995795,0.0319812865,0.0245595095,0.1148597097,0.018924968,0.0586885368,0.2250288362,0.0067318707,0.0316436138,0.1764108858,0.0169815248,0.0683064548,Postes,APPROVED
0.0542455248,0.0215786059,0.0186365745,0.049105626,0.0091840003,0.0117224303,0.033005952,0.0204045102,0.0079995795,0.0319812865,0.0245595095,0.1148597097,0.018924968,0.0586885368,0.2250288362,0.0067318707,0.0316436138,0.1764108858,0.0169815248,0.0683064548,Postes,APPROVED
0.042456765,0.0142146299,0.009996902,0.336384244,0.0066815495,0.0078559782,0.0368860866,0.0092240577,0.0058889561,0.0129530852,0.0147643092,0.249598145,0.0143181923,0.0384927505,0.0486244076,0.0052018961,0.0303805762,0.0243189534,0.0231976271,0.0685608886,CRM,APPROVED
0.042456765,0.0142146299,0.009996902,0.336384244,0.0066815495,0.0078559782,0.0368860866,0.0092240577,0.0058889561,0.0129530852,0.0147643092,0.249598145,0.0143181923,0.0384927505,0.0486244076,0.0052018961,0.0303805762,0.0243189534,0.0231976271,0.0685608886,CRM,APPROVED
0.042456765,0.0142146299,0.009996902,0.336384244,0.0066815495,0.0078559782,0.0368860866,0.0092240577,0.0058889561,0.0129530852,0.0147643092,0.249598145,0.0143181923,0.0384927505,0.0486244076,0.0052018961,0.0303805762,0.0243189534,0.0231976271,0.0685608886,CRM,APPROVED
0.0355123726,0.0155361272,0.0181940826,0.0264903746,0.0070714229,0.0047286836,0.0099905064,0.0134016971,0.0035613007,0.0259326903,0.0186115812,0.3339429759,0.0226121403,0.009538751,0.1851230466,0.0029107688,0.0668626667,0.1474145299,0.0231877036,0.029376578,M3,APPROVED
0.0523736794,0.0091875316,0.010294733,0.0149216055,0.0048236996,0.007013056,0.0086066577,0.0986496142,0.0032469147,0.0120900013,0.0111504576,0.5293013859,0.0063449391,0.0344258492,0.0589749267,0.0031767464,0.0469866231,0.0113965898,0.0213219709,0.0557130181,M3,APPROVED
0.0482261006,0.0066972005,0.0107014341,0.0105287414,0.0039331303,0.00467937,0.0060110944,0.0067589997,0.0027894293,0.0076508542,0.0124969341,0.6359930171,0.0115342892,0.0097621943,0.0328549871,0.0027580398,0.023564048,0.1066327547,0.0119287171,0.044498664,M3,APPROVED
0.0038685392,0.0044296579,0.0045034431,0.0091889275,0.0027984663,0.0026480573,0.0045852116,0.0072849097,0.0018203622,0.0041708189,0.0043484778,0.8582928655,0.0041859331,0.0069268141,0.0270044665,0.0015675734,0.0108841437,0.0223146188,0.0039288769,0.0152478365,M3,APPROVED
0.0180201791,0.0064239545,0.0143906407,0.0099887167,0.0039532142,0.0026970712,0.0041300275,0.0071478994,0.0022625145,0.003019554,0.0197590736,0.4850531783,0.0060179851,0.0108051021,0.0330879196,0.0023659992,0.0057401854,0.2547818209,0.0064799327,0.1038750312,M3,APPROVED
0.0338753363,0.0169067523,0.0166739615,0.0665372967,0.0084220029,0.0105325695,0.0101622814,0.0140968365,0.0131048714,0.0209949702,0.0210993318,0.3824144046,0.0191427314,0.027778175,0.1504935518,0.0062457531,0.0296562592,0.0581474305,0.0150135251,0.0787019584,M3,APPROVED
0.0338753363,0.0169067523,0.0166739615,0.0665372967,0.0084220029,0.0105325695,0.0101622814,0.0140968365,0.0131048714,0.0209949702,0.0210993318,0.3824144046,0.0191427314,0.027778175,0.1504935518,0.0062457531,0.0296562592,0.0581474305,0.0150135251,0.0787019584,M3,APPROVED
0.0338753363,0.0169067523,0.0166739615,0.0665372967,0.0084220029,0.0105325695,0.0101622814,0.0140968365,0.0131048714,0.0209949702,0.0210993318,0.3824144046,0.0191427314,0.027778175,0.1504935518,0.0062457531,0.0296562592,0.0581474305,0.0150135251,0.0787019584,M3,APPROVED
0.0338753363,0.0169067523,0.0166739615,0.0665372967,0.0084220029,0.0105325695,0.0101622814,0.0140968365,0.0131048714,0.0209949702,0.0210993318,0.3824144046,0.0191427314,0.027778175,0.1504935518,0.0062457531,0.0296562592,0.0581474305,0.0150135251,0.0787019584,M3,APPROVED
0.0338753363,0.0169067523,0.0166739615,0.0665372967,0.0084220029,0.0105325695,0.0101622814,0.0140968365,0.0131048714,0.0209949702,0.0210993318,0.3824144046,0.0191427314,0.027778175,0.1504935518,0.0062457531,0.0296562592,0.0581474305,0.0150135251,0.0787019584,M3,APPROVED
0.0338753363,0.0169067523,0.0166739615,0.0665372967,0.0084220029,0.0105325695,0.0101622814,0.0140968365,0.0131048714,0.0209949702,0.0210993318,0.3824144046,0.0191427314,0.027778175,0.1504935518,0.0062457531,0.0296562592,0.0581474305,0.0150135251,0.0787019584,M3,APPROVED
0.0338753363,0.0169067523,0.0166739615,0.0665372967,0.0084220029,0.0105325695,0.0101622814,0.0140968365,0.0131048714,0.0209949702,0.0210993318,0.3824144046,0.0191427314,0.027778175,0.1504935518,0.0062457531,0.0296562592,0.0581474305,0.0150135251,0.0787019584,M3,APPROVED
0.0338753363,0.0169067523,0.0166739615,0.0665372967,0.0084220029,0.0105325695,0.0101622814,0.0140968365,0.0131048714,0.0209949702,0.0210993318,0.3824144046,0.0191427314,0.027778175,0.1504935518,0.0062457531,0.0296562592,0.0581474305,0.0150135251,0.0787019584,M3,APPROVED
0.0338753363,0.0169067523,0.0166739615,0.0665372967,0.0084220029,0.0105325695,0.0101622814,0.0140968365,0.0131048714,0.0209949702,0.0210993318,0.3824144046,0.0191427314,0.027778175,0.1504935518,0.0062457531,0.0296562592,0.0581474305,0.0150135251,0.0787019584,M3,APPROVED
0.0744348017,0.012967116,0.0234808523,0.0181453597,0.0057758784,0.0069688713,0.0083256326,0.0109233981,0.004797035,0.0162556397,0.0213237028,0.3082596401,0.0152201959,0.0248904341,0.1870646709,0.0040053804,0.0165006571,0.1823410452,0.0065993071,0.0517203818,M3,APPROVED
0.0338753363,0.0169067523,0.0166739615,0.0665372967,0.0084220029,0.0105325695,0.0101622814,0.0140968365,0.0131048714,0.0209949702,0.0210993318,0.3824144046,0.0191427314,0.027778175,0.1504935518,0.0062457531,0.0296562592,0.0581474305,0.0150135251,0.0787019584,M3,APPROVED
0.042456765,0.0142146299,0.009996902,0.336384244,0.0066815495,0.0078559782,0.0368860866,0.0092240577,0.0058889561,0.0129530852,0.0147643092,0.249598145,0.0143181923,0.0384927505,0.0486244076,0.0052018961,0.0303805762,0.0243189534,0.0231976271,0.0685608886,CRM,APPROVED
